Name,Class,Status,Mask Index Override,X Point Override,Y Point Override
IMG20250801080822,,Unprocessed,,,
IMG20250801080830,,Unprocessed,,,
IMG20250801080838,,Unprocessed,,,
IMG20250801080848,,Unprocessed,,,
IMG20250801080855,,Unprocessed,,,
IMG20250801080908,,Unprocessed,,,
IMG20250801080910,,Unprocessed,,,
IMG20250801080914,,Unprocessed,,,
IMG20250801080921,,Unprocessed,,,
IMG20250801080925,,Unprocessed,,,
IMG20250801080929,,Unprocessed,,,
IMG20250801080949,,Unprocessed,,,
IMG20250801081001,,Unprocessed,,,
IMG20250801081006,,Unprocessed,,,
IMG20250801081019,,Unprocessed,,,
IMG20250801081025,,Unprocessed,,,
IMG20250801081031,,Unprocessed,,,
IMG20250801081058,,Unprocessed,,,
IMG20250801081111,,Unprocessed,,,
IMG20250801081118,,Unprocessed,,,
IMG20250801081126,,Unprocessed,,,
IMG20250801081136,,Unprocessed,,,
IMG20250801081138,,Unprocessed,,,
IMG20250801081149,,Unprocessed,,,
IMG20250801081200,,Unprocessed,,,
IMG20250801081207,,Unprocessed,,,
IMG20250801081215,,Unprocessed,,,
IMG20250801081238,,Unprocessed,,,
IMG20250801081258,,Unprocessed,,,
IMG20250801081317,,Unprocessed,,,
IMG20250801081321,,Unprocessed,,,
IMG20250801081336,,Unprocessed,,,
IMG20250801081342,,Unprocessed,,,
IMG20250801081409,,Unprocessed,,,
IMG20250801081412,,Unprocessed,,,
IMG20250801081415,,Unprocessed,,,
IMG20250801081423,,Unprocessed,,,
IMG20250801081553,,Unprocessed,,,
IMG20250801081600,,Unprocessed,,,
IMG20250801081608,,Unprocessed,,,
IMG20250801081614,,Unprocessed,,,
IMG20250801081623,,Unprocessed,,,
IMG20250801081630,,Unprocessed,,,
IMG20250801081706,,Unprocessed,,,
IMG20250801081713,,Unprocessed,,,
IMG20250801081719,,Unprocessed,,,
IMG20250801081811,Canker,Unprocessed,,,
IMG20250801081813,,Unprocessed,,,
IMG20250801081819,Canker,Unprocessed,,,
IMG20250801081822,,Unprocessed,,,
IMG20250801081834,Canker,Unprocessed,,,
IMG20250801081914,Canker,Unprocessed,,,
IMG20250801081934,,Unprocessed,,,
IMG20250801081941,,Unprocessed,,,
IMG20250801081957,Canker,Unprocessed,,,
IMG20250801082009,,Unprocessed,,,
IMG20250801082018,,Unprocessed,,,
IMG20250801082134,,Unprocessed,,,
IMG20250801082148,,Unprocessed,,,
IMG20250801082210,,Unprocessed,,,
IMG20250801082214,,Unprocessed,,,
IMG20250801082502,,Unprocessed,,,
IMG20250801082512,,Unprocessed,,,
IMG20250801082604,,Unprocessed,,,
IMG20250801082608,,Unprocessed,,,
IMG20250801082616,,Unprocessed,,,
IMG20250801082643,,Unprocessed,,,
IMG20250801082710,,Unprocessed,,,
IMG20250801082714,,Unprocessed,,,
IMG20250801082720,,Unprocessed,,,
IMG20250801082818,,Unprocessed,,,
IMG20250801082859,,Unprocessed,,,
IMG20250801082955,,Unprocessed,,,
IMG20250801083005,,Unprocessed,,,
IMG20250801083016,,Unprocessed,,,
IMG20250801083026,Mites,Unprocessed,,,
IMG20250801083030,Mites,Unprocessed,,,
IMG20250801083159,,Unprocessed,,,
IMG20250801083222,,Unprocessed,,,
IMG20250801083227,,Unprocessed,,,
IMG20250801083251,,Unprocessed,,,
IMG20250801083302,,Unprocessed,,,
IMG20250801083317,,Unprocessed,,,
IMG20250801083428,,Unprocessed,,,
IMG20250801083432,,Unprocessed,,,
IMG20250801083437,,Unprocessed,,,
IMG20250801083457,Anthracnose,Unprocessed,,,
IMG20250801083501,Anthracnose,Unprocessed,,,
IMG20250801083505,Anthracnose,Unprocessed,,,
IMG20250801083514,Anthracnose,Unprocessed,,,
IMG20250801083518,,Unprocessed,,,
IMG20250801083554,Borer,Unprocessed,,,
IMG20250801083606,Borer,Unprocessed,,,
IMG20250801083610,,Unprocessed,,,
IMG20250801083701,,Unprocessed,,,
IMG20250801083833,Borer,Unprocessed,,,
IMG20250801083849,,Unprocessed,,,
IMG20250801083854,,Unprocessed,,,
IMG20250801083901,,Unprocessed,,,
IMG20250801084023,,Unprocessed,,,
IMG20250801084034,,Unprocessed,,,
IMG20250801084042,,Unprocessed,,,
IMG20250801084050,,Unprocessed,,,
IMG20250801084114,,Unprocessed,,,
IMG20250801084140,,Unprocessed,,,
IMG20250801084152,,Unprocessed,,,
IMG20250801084224,,Unprocessed,,,
IMG20250801084419,,Unprocessed,,,
IMG20250801084423,,Unprocessed,,,
IMG20250801084430,,Unprocessed,,,
IMG20250801084435,,Unprocessed,,,
IMG20250801084519,,Unprocessed,,,
IMG20250801084529,,Unprocessed,,,
IMG20250801084542,,Unprocessed,,,
IMG20250801084546,,Unprocessed,,,
IMG20250801084552,,Unprocessed,,,
IMG20250801084557,,Unprocessed,,,
IMG20250801084609,,Unprocessed,,,
IMG20250801084612,,Unprocessed,,,
IMG20250801084630,Mites,Unprocessed,,,
IMG20250801084636,Mites,Unprocessed,,,
IMG20250801084642,Mites,Unprocessed,,,
IMG20250801084650,Mites,Unprocessed,,,
IMG20250801084654,Mites,Unprocessed,,,
IMG20250801084700,Mites,Unprocessed,,,
IMG20250801084711,,Unprocessed,,,
IMG20250801084732,Mites,Unprocessed,,,
IMG20250801084736,,Unprocessed,,,
IMG20250801084743,Mites,Unprocessed,,,
IMG20250801084757,,Unprocessed,,,
IMG20250801084801,,Unprocessed,,,
IMG20250801084808,,Unprocessed,,,
IMG20250801084819,,Unprocessed,,,
IMG20250801084831,,Unprocessed,,,
IMG20250801084848,,Unprocessed,,,
IMG20250801084852,,Unprocessed,,,
IMG20250801084906,,Unprocessed,,,
IMG20250801084911,,Unprocessed,,,
IMG20250801084928,,Unprocessed,,,
IMG20250801084937,,Unprocessed,,,
IMG20250801084948,,Unprocessed,,,
IMG20250801084954,,Unprocessed,,,
IMG20250801085011,,Unprocessed,,,
IMG20250801085016,Canker,Unprocessed,,,
IMG20250801085030,,Unprocessed,,,
IMG20250801085040,,Unprocessed,,,
IMG20250801085047,Canker,Processed,,,
IMG20250801085104,,Unprocessed,,,
IMG20250801085658,Canker,Unprocessed,,,
IMG20250801085703,,Unprocessed,,,
IMG20250801085707,Canker,Unprocessed,,,
IMG20250801085711,Canker,Unprocessed,,,
IMG20250801085716,,Unprocessed,,,
IMG20250801085719,Canker,Unprocessed,,,
IMG20250801085724,Canker,Unprocessed,,,
IMG20250801085730,Canker,Unprocessed,,,
IMG20250801085736,Canker,Unprocessed,,,
IMG20250801085757,Canker,Unprocessed,,,
IMG20250801085800,Canker,Unprocessed,,,
IMG20250801085814,Canker,Unprocessed,,,
IMG20250801085823,,Unprocessed,,,
IMG20250801085830,,Unprocessed,,,
IMG20250801085841,,Unprocessed,,,
IMG20250801085849,,Unprocessed,,,
IMG20250801085858,,Unprocessed,,,
IMG20250801085900,,Unprocessed,,,
IMG20250801085907,Canker,Unprocessed,,,
IMG20250801085915,Canker,Unprocessed,,,
IMG20250801085931,Canker,Unprocessed,,,
IMG20250801085936,Canker,Unprocessed,,,
IMG20250801085949,Canker,Unprocessed,,,
IMG20250801090000,,Unprocessed,,,
IMG20250801090016,,Unprocessed,,,
IMG20250801090019,,Unprocessed,,,
IMG20250801090026,,Unprocessed,,,
IMG20250801090029,,Unprocessed,,,
IMG20250801090035,,Unprocessed,,,
IMG20250801090038,,Unprocessed,,,
IMG20250801090119,,Unprocessed,,,
IMG20250801090144,,Unprocessed,,,
IMG20250801090202,,Unprocessed,,,
IMG20250801090227,,Unprocessed,,,
IMG20250801090235,,Unprocessed,,,
IMG20250801090243,,Unprocessed,,,
IMG20250801090246,,Unprocessed,,,
IMG20250801090452,,Unprocessed,,,
IMG20250801090506,,Unprocessed,,,
IMG20250801090518,,Unprocessed,,,
IMG20250801090834,,Unprocessed,,,
IMG20250801090842,,Unprocessed,,,
IMG20250801090849,,Unprocessed,,,
IMG20250801090928,,Unprocessed,,,
IMG20250801090943,,Unprocessed,,,
IMG20250801090954,,Unprocessed,,,
IMG20250801091002,,Unprocessed,,,
IMG20250801091010,,Unprocessed,,,
IMG20250801091020,,Unprocessed,,,
IMG20250801091028,,Unprocessed,,,
IMG20250801091039,,Unprocessed,,,
IMG20250801091103,,Unprocessed,,,
IMG20250801091131,,Unprocessed,,,
IMG20250801091133,,Unprocessed,,,
IMG20250801091144,,Unprocessed,,,
IMG20250801091153,,Unprocessed,,,
IMG20250801091156,,Unprocessed,,,
IMG20250801091301,,Unprocessed,,,
IMG20250801091308,,Unprocessed,,,
IMG20250801091351,,Unprocessed,,,
IMG20250801091402,,Unprocessed,,,
IMG20250801091431,,Unprocessed,,,
IMG20250801091543,,Unprocessed,,,
IMG20250801091552,,Unprocessed,,,
IMG20250801091635,,Unprocessed,,,
IMG20250801091645,,Unprocessed,,,
IMG20250801091848,,Unprocessed,,,
IMG20250801091928,Borer,Unprocessed,,,
IMG20250801091941,Borer,Unprocessed,,,
IMG20250801091947,Borer,Unprocessed,,,
IMG20250801092008,,Unprocessed,,,
IMG20250801092652,,Unprocessed,,,
IMG20250801092655,,Unprocessed,,,
IMG20250801092703,,Unprocessed,,,
IMG20250801092716,,Unprocessed,,,
IMG20250801092737,,Unprocessed,,,
IMG20250801092740,,Unprocessed,,,
IMG20250801092752,,Unprocessed,,,
IMG20250801092824,,Unprocessed,,,
IMG20250801092827,,Unprocessed,,,
IMG20250801092830,,Unprocessed,,,
IMG20250801092838,,Unprocessed,,,
IMG20250801092843,,Unprocessed,,,
IMG20250801092852,,Unprocessed,,,
IMG20250801092857,,Unprocessed,,,
IMG20250801092859,,Unprocessed,,,
IMG20250801092913,,Unprocessed,,,
IMG20250801092918,,Unprocessed,,,
IMG20250801092934,Canker,Unprocessed,,,
IMG20250801092950,,Unprocessed,,,
IMG20250801092958,,Unprocessed,,,
IMG20250801093022,,Unprocessed,,,
IMG20250801093046,,Unprocessed,,,
IMG20250801093052,,Unprocessed,,,
IMG20250801093056,,Unprocessed,,,
IMG20250801093100,,Unprocessed,,,
IMG20250801093114,,Unprocessed,,,
IMG20250801093347,,Unprocessed,,,
IMG20250801093353,,Unprocessed,,,
IMG20250801093430,,Unprocessed,,,
IMG20250801093439,,Unprocessed,,,
IMG20250801093445,,Unprocessed,,,
IMG20250801093458,,Unprocessed,,,
IMG20250801093539,,Unprocessed,,,
IMG20250801093544,,Unprocessed,,,
IMG20250801093549,,Unprocessed,,,
IMG20250801093916,,Unprocessed,,,
IMG20250801093927,,Unprocessed,,,
IMG20250801093940,,Unprocessed,,,
IMG20250801093957,,Unprocessed,,,
IMG20250801094001,,Unprocessed,,,
IMG20250801094112,,Unprocessed,,,
IMG20250801094118,,Unprocessed,,,
IMG20250801094124,,Unprocessed,,,
IMG20250801094139,,Unprocessed,,,
IMG20250801094839,,Unprocessed,,,
IMG20250801094844,,Unprocessed,,,
IMG20250801094852,,Unprocessed,,,
IMG20250801094942,,Unprocessed,,,
IMG20250801094948,,Unprocessed,,,
IMG20250801095030,,Unprocessed,,,
IMG20250801095044,,Unprocessed,,,
IMG20250801095051,,Unprocessed,,,
IMG20250801095120,,Unprocessed,,,
IMG20250801095128,,Unprocessed,,,
IMG20250801095138,,Unprocessed,,,
IMG20250801095153,,Unprocessed,,,
IMG20250801095204,,Unprocessed,,,
IMG20250801095207,,Unprocessed,,,
IMG20250801095231,,Unprocessed,,,
IMG20250801095237,,Unprocessed,,,
IMG20250801095259,,Unprocessed,,,
IMG20250801095307,,Unprocessed,,,
IMG20250801095326,,Unprocessed,,,
IMG20250801095342,Canker,Unprocessed,,,
IMG20250801095405,,Unprocessed,,,
IMG20250801095445,,Unprocessed,,,
IMG20250801095521,,Unprocessed,,,
IMG20250801095528,,Unprocessed,,,
IMG20250801095546,,Unprocessed,,,
IMG20250801095559,,Unprocessed,,,
IMG20250801095602,,Unprocessed,,,
IMG20250801095606,,Unprocessed,,,
IMG20250801095612,,Unprocessed,,,
IMG20250801095627,,Unprocessed,,,
IMG20250801095633,,Unprocessed,,,
IMG20250801095639,,Unprocessed,,,
IMG20250801095643,,Unprocessed,,,
IMG20250801095839,,Unprocessed,,,
IMG20250801095843,,Unprocessed,,,
IMG20250801095847,,Unprocessed,,,
IMG20250801095852,,Unprocessed,,,
IMG20250801095903,,Unprocessed,,,
IMG20250801095914,,Unprocessed,,,
IMG20250801095941,,Unprocessed,,,
IMG20250801095945,,Unprocessed,,,
IMG20250801095952,,Unprocessed,,,
IMG20250801100041,,Unprocessed,,,
IMG20250801100045,,Unprocessed,,,
IMG20250801100120,,Unprocessed,,,
IMG20250801100252,,Unprocessed,,,
IMG20250801100303,,Unprocessed,,,
IMG20250801100333,,Unprocessed,,,
IMG20250801101101,,Unprocessed,,,
IMG20250801101108,,Unprocessed,,,
IMG20250801101112,,Unprocessed,,,
IMG20250801101127,,Unprocessed,,,
IMG20250801101146,,Unprocessed,,,
IMG20250801101200,,Unprocessed,,,
IMG20250801101205,,Unprocessed,,,
IMG20250801101230,,Unprocessed,,,
IMG20250801101247,,Unprocessed,,,
IMG20250801101304,,Unprocessed,,,
IMG20250801101313,,Unprocessed,,,
IMG20250801101320,,Unprocessed,,,
IMG20250801101341,,Unprocessed,,,
IMG20250801101432,,Unprocessed,,,
IMG20250801101446,,Unprocessed,,,
IMG20250801101602,,Unprocessed,,,
IMG20250801101607,,Unprocessed,,,
IMG20250801101636,,Unprocessed,,,
IMG20250801101640,,Unprocessed,,,
IMG20250801101804,,Unprocessed,,,
IMG20250801102041,,Unprocessed,,,
IMG20250801102049,,Unprocessed,,,
IMG20250801102213,,Unprocessed,,,
IMG20250801102220,,Unprocessed,,,
IMG20250801102310,,Unprocessed,,,
IMG20250801102316,,Unprocessed,,,
IMG20250801102615,Mites,Unprocessed,,,
IMG20250801102619,Mites,Unprocessed,,,
IMG20250801102630,Borer,Unprocessed,,,
IMG20250801102636,,Unprocessed,,,
IMG20250801102643,,Unprocessed,,,
IMG20250801102802,,Unprocessed,,,
IMG20250801102810,,Unprocessed,,,
IMG20250801102900,Mites,Unprocessed,,,
IMG20250801102905,Mites,Unprocessed,,,
IMG20250801102917,Mites,Unprocessed,,,
IMG20250801102922,Mites,Unprocessed,,,
IMG20250801102934,Mites,Unprocessed,,,
IMG20250801102953,Mites,Unprocessed,,,
IMG20250801103000,Mites,Unprocessed,,,
IMG20250801103030,,Unprocessed,,,
IMG20250801103110,,Unprocessed,,,
IMG20250801103118,,Unprocessed,,,
IMG20250801103149,,Unprocessed,,,
IMG20250801103202,,Unprocessed,,,
IMG20250801103248,,Unprocessed,,,
IMG20250801103254,,Unprocessed,,,
IMG20250801103259,,Unprocessed,,,
IMG20250801103313,,Unprocessed,,,
IMG20250801103412,,Unprocessed,,,
IMG20250801103432,,Unprocessed,,,
IMG20250801103437,,Unprocessed,,,
IMG20250801103447,,Unprocessed,,,
IMG20250801103452,,Unprocessed,,,
IMG20250801103535,,Unprocessed,,,
IMG20250801103540,,Unprocessed,,,
IMG20250801103625,,Unprocessed,,,
IMG20250801103640,,Unprocessed,,,
IMG20250801103657,,Unprocessed,,,
IMG20250801103726,,Unprocessed,,,
IMG20250801103741,,Unprocessed,,,
IMG20250801103816,,Unprocessed,,,
IMG20250801103827,,Unprocessed,,,
IMG20250801104320,,Unprocessed,,,
IMG20250801104325,,Unprocessed,,,
IMG20250801104337,,Unprocessed,,,
IMG20250801104341,,Unprocessed,,,
IMG20250801104447,,Unprocessed,,,
IMG20250801104450,,Unprocessed,,,
IMG20250801104457,,Unprocessed,,,
IMG20250801104502,,Unprocessed,,,
IMG20250801104505,,Unprocessed,,,
IMG20250801104529,,Unprocessed,,,
IMG20250801104542,,Unprocessed,,,
IMG20250801104546,,Unprocessed,,,
IMG20250801104558,,Unprocessed,,,
IMG20250801104605,,Unprocessed,,,
IMG20250801104621,,Unprocessed,,,
IMG20250801104641,Canker,Unprocessed,,,
IMG20250801104647,Canker,Unprocessed,,,
IMG20250801104653,,Unprocessed,,,
IMG20250801104657,,Unprocessed,,,
IMG20250801104715,,Unprocessed,,,
IMG20250801104718,,Unprocessed,,,
IMG20250801104731,,Unprocessed,,,
IMG20250801104753,,Unprocessed,,,
IMG20250801104821,,Unprocessed,,,
IMG20250801104829,,Unprocessed,,,
IMG20250801104911,,Unprocessed,,,
IMG20250801104925,,Unprocessed,,,
IMG20250801104928,,Unprocessed,,,
IMG20250801104951,,Unprocessed,,,
IMG20250801105019,,Unprocessed,,,
IMG20250801105028,,Unprocessed,,,
IMG20250801105036,,Unprocessed,,,
IMG20250801105101,,Unprocessed,,,
IMG20250801105116,,Unprocessed,,,
IMG20250801105353,,Unprocessed,,,
IMG20250801105357,,Unprocessed,,,
IMG20250801105401,,Unprocessed,,,
IMG20250801105544,,Unprocessed,,,
IMG20250801105557,,Unprocessed,,,
IMG20250801105623,,Unprocessed,,,
IMG20250801105627,,Unprocessed,,,
IMG20250801105639,,Unprocessed,,,
IMG20250801105655,,Unprocessed,,,
IMG20250801105658,,Unprocessed,,,
IMG20250801105704,,Unprocessed,,,
IMG20250801105710,,Unprocessed,,,
IMG20250801105712,,Unprocessed,,,
IMG20250801105731,,Unprocessed,,,
IMG20250801105734,,Unprocessed,,,
IMG20250801105749,,Unprocessed,,,
IMG20250801105751,,Unprocessed,,,
IMG20250801105755,,Unprocessed,,,
IMG20250801105841,,Unprocessed,,,
IMG20250801105907,,Unprocessed,,,
IMG20250801105946,,Unprocessed,,,
IMG20250801105953,,Unprocessed,,,
IMG20250801110015,,Unprocessed,,,
IMG20250801110018,,Unprocessed,,,
IMG20250801110026,,Unprocessed,,,
IMG20250801110033,,Unprocessed,,,
IMG20250801110100,,Unprocessed,,,
IMG20250801110154,,Unprocessed,,,
IMG20250801110245,,Unprocessed,,,
IMG20250801110307,Mites,Unprocessed,,,
IMG20250801110321,Mites,Unprocessed,,,
IMG20250801110337,,Unprocessed,,,
IMG20250801110426,,Unprocessed,,,
IMG20250801110431,,Unprocessed,,,
IMG20250801110439,,Unprocessed,,,
IMG20250801110444,,Unprocessed,,,
IMG20250801110506,Mites,Unprocessed,,,
IMG20250801110510,Mites,Unprocessed,,,
IMG20250801110514,Mites,Unprocessed,,,
IMG20250802082352,,Unprocessed,,,
IMG20250802082729,,Unprocessed,,,
IMG20250802082754,,Unprocessed,,,
IMG20250802082804,,Unprocessed,,,
IMG20250802082811,,Unprocessed,,,
IMG20250802082824,,Unprocessed,,,
IMG20250802082833,,Unprocessed,,,
IMG20250802082844,,Unprocessed,,,
IMG20250802082909,,Unprocessed,,,
IMG20250802082925,,Unprocessed,,,
IMG20250802082931,,Unprocessed,,,
IMG20250802082938,,Unprocessed,,,
IMG20250802082951,,Unprocessed,,,
IMG20250802082958,,Unprocessed,,,
IMG20250802083005,,Unprocessed,,,
IMG20250802083014,,Unprocessed,,,
IMG20250802083036,Mites,Unprocessed,,,
IMG20250802083053,,Unprocessed,,,
IMG20250802083110,Mites,Unprocessed,,,
IMG20250802083115,,Unprocessed,,,
IMG20250802083142,,Unprocessed,,,
IMG20250802083154,,Unprocessed,,,
IMG20250802083207,,Unprocessed,,,
IMG20250802083232,,Unprocessed,,,
IMG20250802083237,,Unprocessed,,,
IMG20250802083244,,Unprocessed,,,
IMG20250802083252,,Unprocessed,,,
IMG20250802083302,,Unprocessed,,,
IMG20250802083315,,Unprocessed,,,
IMG20250802083358,,Unprocessed,,,
IMG20250802083450,,Unprocessed,,,
IMG20250802083455,,Unprocessed,,,
IMG20250802083500,,Unprocessed,,,
IMG20250802083509,Mites,Unprocessed,,,
IMG20250802083512,Mites,Unprocessed,,,
IMG20250802083516,Mites,Unprocessed,,,
IMG20250802083537,,Unprocessed,,,
IMG20250802083541,Mites,Unprocessed,,,
IMG20250802083554,,Unprocessed,,,
IMG20250802083559,,Unprocessed,,,
IMG20250802083646,Mites,Unprocessed,,,
IMG20250802083652,Mites,Unprocessed,,,
IMG20250802083656,Mites,Unprocessed,,,
IMG20250802083700,Mites,Unprocessed,,,
IMG20250802083704,Mites,Unprocessed,,,
IMG20250802083709,Mites,Unprocessed,,,
IMG20250802083814,,Unprocessed,,,
IMG20250802083829,,Unprocessed,,,
IMG20250802083856,,Unprocessed,,,
IMG20250802083900,,Unprocessed,,,
IMG20250802083919,,Unprocessed,,,
IMG20250802083931,,Unprocessed,,,
IMG20250802083939,,Unprocessed,,,
IMG20250802084004,,Unprocessed,,,
IMG20250802084009,,Unprocessed,,,
IMG20250802084017,,Unprocessed,,,
IMG20250802084024,,Unprocessed,,,
IMG20250802084038,,Unprocessed,,,
IMG20250802084048,,Unprocessed,,,
IMG20250802084117,,Unprocessed,,,
IMG20250802084203,Mites,Unprocessed,,,
IMG20250802084207,Mites,Unprocessed,,,
IMG20250802084211,Mites,Unprocessed,,,
IMG20250802084216,Mites,Unprocessed,,,
IMG20250802084237,,Unprocessed,,,
IMG20250802084244,,Unprocessed,,,
IMG20250802084249,,Unprocessed,,,
IMG20250802084305,,Unprocessed,,,
IMG20250802084416,Mites,Unprocessed,,,
IMG20250802084423,Mites,Unprocessed,,,
IMG20250802084426,Mites,Unprocessed,,,
IMG20250802084430,Mites,Unprocessed,,,
IMG20250802084433,Mites,Unprocessed,,,
IMG20250802084439,Mites,Unprocessed,,,
IMG20250802084443,Mites,Unprocessed,,,
IMG20250802084448,Mites,Unprocessed,,,
IMG20250802084452,Mites,Unprocessed,,,
IMG20250802084502,Mites,Unprocessed,,,
IMG20250802084508,Mites,Unprocessed,,,
IMG20250802084526,Mites,Unprocessed,,,
IMG20250802084533,Mites,Unprocessed,,,
IMG20250802084537,Mites,Unprocessed,,,
IMG20250802084602,Mites,Unprocessed,,,
IMG20250802084608,Mites,Unprocessed,,,
IMG20250802084612,Mites,Unprocessed,,,
IMG20250802085745,Mites,Unprocessed,,,
IMG20250802085749,Mites,Unprocessed,,,
IMG20250802085753,Mites,Unprocessed,,,
IMG20250802085804,,Unprocessed,,,
IMG20250802085816,,Unprocessed,,,
IMG20250802085835,,Unprocessed,,,
IMG20250802085915,,Unprocessed,,,
IMG20250802085922,,Unprocessed,,,
IMG20250802085946,,Unprocessed,,,
IMG20250802085951,,Unprocessed,,,
IMG20250802085955,,Unprocessed,,,
IMG20250802090002,,Unprocessed,,,
IMG20250802090005,,Unprocessed,,,
IMG20250802090013,,Unprocessed,,,
IMG20250802090021,,Unprocessed,,,
IMG20250802090024,,Unprocessed,,,
IMG20250802090027,,Unprocessed,,,
IMG20250802090037,,Unprocessed,,,
IMG20250802090109,,Unprocessed,,,
IMG20250802090154,,Unprocessed,,,
IMG20250802090200,,Unprocessed,,,
IMG20250802090220,,Unprocessed,,,
IMG20250802090225,Borer,Unprocessed,,,
IMG20250802090229,Borer,Unprocessed,,,
IMG20250802090344,,Unprocessed,,,
IMG20250802090351,,Unprocessed,,,
IMG20250802090357,,Unprocessed,,,
IMG20250802090406,,Unprocessed,,,
IMG20250802090426,,Unprocessed,,,
IMG20250802090522,,Unprocessed,,,
IMG20250802090528,,Unprocessed,,,
IMG20250802090536,,Unprocessed,,,
IMG20250802090559,Borer,Unprocessed,,,
IMG20250802090606,Borer,Unprocessed,,,
IMG20250802090620,,Unprocessed,,,
IMG20250802100527,,Unprocessed,,,
IMG20250802100537,,Unprocessed,,,
IMG20250802100540,,Unprocessed,,,
IMG20250802100551,,Unprocessed,,,
IMG20250802100554,,Unprocessed,,,
IMG20250802100557,,Unprocessed,,,
IMG20250802100610,,Unprocessed,,,
IMG20250802100637,,Unprocessed,,,
IMG20250802100642,,Unprocessed,,,
IMG20250802100702,,Unprocessed,,,
IMG20250802100705,,Unprocessed,,,
IMG20250802100709,,Unprocessed,,,
IMG20250802100728,,Unprocessed,,,
IMG20250802100740,,Unprocessed,,,
IMG20250802100747,,Unprocessed,,,
IMG20250802100808,,Unprocessed,,,
IMG20250802100826,,Unprocessed,,,
IMG20250802100859,,Unprocessed,,,
IMG20250802100910,,Unprocessed,,,
IMG20250802100932,,Unprocessed,,,
IMG20250802100948,,Unprocessed,,,
IMG20250802100957,,Unprocessed,,,
IMG20250802101013,,Unprocessed,,,
IMG20250802101037,,Unprocessed,,,
IMG20250802101051,,Unprocessed,,,
IMG20250802101122,,Unprocessed,,,
IMG20250802101146,,Unprocessed,,,
IMG20250802101149,,Unprocessed,,,
IMG20250802101210,,Unprocessed,,,
IMG20250802101220,,Unprocessed,,,
IMG20250802101332,,Unprocessed,,,
IMG20250802101340,,Unprocessed,,,
IMG20250802101347,,Unprocessed,,,
IMG20250802101351,,Unprocessed,,,
IMG20250802101404,,Unprocessed,,,
IMG20250802101416,,Unprocessed,,,
IMG20250802101419,,Unprocessed,,,
IMG20250802101424,,Unprocessed,,,
IMG20250802101438,,Unprocessed,,,
IMG20250802101459,,Unprocessed,,,
IMG20250802101509,,Unprocessed,,,
IMG20250802101516,,Unprocessed,,,
IMG20250802101524,,Unprocessed,,,
IMG20250802101532,,Unprocessed,,,
IMG20250802101539,,Unprocessed,,,
IMG20250802101549,,Unprocessed,,,
IMG20250802101557,Canker,Unprocessed,,,
IMG20250802101603,Canker,Unprocessed,,,
IMG20250802101618,,Unprocessed,,,
IMG20250802101620,,Unprocessed,,,
IMG20250802101622,,Unprocessed,,,
IMG20250802101625,,Unprocessed,,,
IMG20250802101647,,Unprocessed,,,
IMG20250802101653,,Unprocessed,,,
IMG20250802101710,,Unprocessed,,,
IMG20250802101715,,Unprocessed,,,
IMG20250802101724,,Unprocessed,,,
IMG20250802101729,,Unprocessed,,,
IMG20250802101734,,Unprocessed,,,
IMG20250802101743,,Unprocessed,,,
IMG20250802101752,,Unprocessed,,,
IMG20250802101758,,Unprocessed,,,
IMG20250802101807,,Unprocessed,,,
IMG20250802101817,,Unprocessed,,,
IMG20250802101819,,Unprocessed,,,
IMG20250802101821,,Unprocessed,,,
IMG20250802101826,,Unprocessed,,,
IMG20250802101835,,Unprocessed,,,
IMG20250802101842,,Unprocessed,,,
IMG20250802101844,,Unprocessed,,,
IMG20250802101901,,Unprocessed,,,
IMG20250802101905,,Unprocessed,,,
IMG20250802101914,,Unprocessed,,,
IMG20250802101917,,Unprocessed,,,
IMG20250802101926,,Unprocessed,,,
IMG20250802102006,,Unprocessed,,,
IMG20250802102010,,Unprocessed,,,
IMG20250802102014,,Unprocessed,,,
IMG20250802102021,Mites,Unprocessed,,,
IMG20250802102026,Mites,Unprocessed,,,
IMG20250802102032,Mites,Unprocessed,,,
IMG20250802102036,Mites,Unprocessed,,,
IMG20250802102041,Mites,Unprocessed,,,
IMG20250802102045,Mites,Unprocessed,,,
IMG20250802102101,,Unprocessed,,,
IMG20250802102124,,Unprocessed,,,
IMG20250802102131,,Unprocessed,,,
IMG20250802102138,,Unprocessed,,,
IMG20250802102213,,Unprocessed,,,
IMG20250802102216,,Unprocessed,,,
IMG20250802102254,,Unprocessed,,,
IMG20250802102303,,Unprocessed,,,
IMG20250802102309,,Unprocessed,,,
IMG20250802102313,,Unprocessed,,,
IMG20250802102326,,Unprocessed,,,
IMG20250802102332,,Unprocessed,,,
IMG20250802102339,,Unprocessed,,,
IMG20250802102356,,Unprocessed,,,
IMG20250802102401,,Unprocessed,,,
IMG20250802102408,,Unprocessed,,,
IMG20250802102412,,Unprocessed,,,
IMG20250802102500,,Unprocessed,,,
IMG20250802102506,,Unprocessed,,,
IMG20250802102548,,Unprocessed,,,
IMG20250802102612,,Unprocessed,,,
IMG20250802102623,,Unprocessed,,,
IMG20250802102655,,Unprocessed,,,
IMG20250802102949,,Unprocessed,,,
IMG20250802102959,,Unprocessed,,,
IMG20250802103041,,Unprocessed,,,
IMG20250802103054,,Unprocessed,,,
IMG20250802103102,,Unprocessed,,,
IMG20250802103123,,Unprocessed,,,
IMG20250802103133,,Unprocessed,,,
